r,g,b,h,s,v,c,m,y,k,hex,name
208,49,45,0.0041,0.7837,0.8157,0.0,0.7644,0.7837,0.1843,D0312D,Red
153,15,2,0.0143,0.9869,0.6,0.0,0.902,0.9869,0.4,990F02,Cherry Red
227,36,43,0.9939,0.8414,0.8902,0.0,0.8414,0.8106,0.1098,E3242B,Rose
96,16,11,0.0098,0.8854,0.3765,0.0,0.8333,0.8854,0.6235,60100B,Jam
84,30,27,0.0088,0.6786,0.3294,0.0,0.6429,0.6786,0.6706,541E1B,Merlot
97,12,4,0.0143,0.9588,0.3804,0.0,0.8763,0.9588,0.6196,610C04,Garnet
185,14,10,0.0038,0.9459,0.7255,0.0,0.9243,0.9459,0.2745,B90E0A,Crimson
144,6,3,0.0035,0.9792,0.5647,0.0,0.9583,0.9792,0.4353,900603,Ruby
144,13,9,0.0049,0.9375,0.5647,0.0,0.9097,0.9375,0.4353,900D09,Scarlet
78,7,7,0.0,0.9103,0.3059,0.0,0.9103,0.9103,0.6941,4E0707,Wine
126,40,17,0.0352,0.8651,0.4941,0.0,0.6825,0.8651,0.5059,7E2811,Brick
169,27,13,0.015,0.9231,0.6627,0.0,0.8402,0.9231,0.3373,A91B0D,Apple
66,12,9,0.0088,0.8636,0.2588,0.0,0.8182,0.8636,0.7412,420C09,Mahogany
113,12,4,0.0122,0.9646,0.4431,0.0,0.8938,0.9646,0.5569,710C04,Blood
94,25,22,0.0069,0.766,0.3686,0.0,0.734,0.766,0.6314,5E1916,Sangria Red
122,23,18,0.008,0.8525,0.4784,0.0,0.8115,0.8525,0.5216,7A1712,Berry
104,12,7,0.0086,0.9327,0.4078,0.0,0.8846,0.9327,0.5922,680C07,Currant
188,84,75,0.0133,0.6011,0.7373,0.0,0.5532,0.6011,0.2627,BC544B,Blush Red
210,20,4,0.0129,0.981,0.8235,0.0,0.9048,0.981,0.1765,D21404,Candy
155,16,3,0.0143,0.9806,0.6078,0.0,0.8968,0.9806,0.3922,9B1003,Lipstick
150,0,24,0.9733,1.0,0.5882,0.0,1.0,0.84,0.4118,960018,Carmine
202,52,51,0.0011,0.7475,0.7922,0.0,0.7426,0.7475,0.2078,CA3433,Persian Red
126,25,27,0.9967,0.8016,0.4941,0.0,0.8016,0.7857,0.5059,7E191B,Vermilion
237,41,57,0.9864,0.827,0.9294,0.0,0.827,0.7595,0.0706,ED2939,Imperial Red
205,92,92,0.0,0.5512,0.8039,0.0,0.5512,0.5512,0.1961,CD5C5C,Indian Red
194,24,7,0.0152,0.9639,0.7608,0.0,0.8763,0.9639,0.2392,C21807,Chili Red
128,0,0,0.0,1.0,0.502,0.0,1.0,1.0,0.498,800000,Maroon
178,34,34,0.0,0.809,0.698,0.0,0.809,0.809,0.302,B22222,Fire Brick
234,60,83,0.978,0.7436,0.9176,0.0,0.7436,0.6453,0.0824,EA3C53,Desire
210,31,60,0.973,0.8524,0.8235,0.0,0.8524,0.7143,0.1765,D21F3C,Raspberry
255,8,0,0.0052,1.0,1.0,0.0,0.9686,1.0,0.0,FF0800,Candy Apple
180,55,87,0.9573,0.6944,0.7059,0.0,0.6944,0.5167,0.2941,B43757,Hibiscus
191,10,48,0.965,0.9476,0.749,0.0,0.9476,0.7487,0.251,BF0A30,U.S. Flag
255,40,0,0.0261,1.0,1.0,0.0,0.8431,1.0,0.0,FF2800,Ferrari
141,2,31,0.9652,0.9858,0.5529,0.0,0.9858,0.7801,0.4471,8D021F,Burgundy
139,0,0,0.0,1.0,0.5451,0.0,1.0,1.0,0.4549,8B0000,Dark Red
208,61,51,0.0106,0.7548,0.8157,0.0,0.7067,0.7548,0.1843,D03D33,Prismatic Red
170,0,0,0.0,1.0,0.6667,0.0,1.0,1.0,0.3333,AA0000,49Ers Red
189,32,49,0.982,0.8307,0.7412,0.0,0.8307,0.7407,0.2588,BD2031,Cardinals Red
210,18,46,0.9757,0.9143,0.8235,0.0,0.9143,0.781,0.1765,D2122E,Ajax Red
158,27,50,0.9707,0.8291,0.6196,0.0,0.8291,0.6835,0.3804,9E1B32,Alabama Crimson
227,38,54,0.9859,0.8326,0.8902,0.0,0.8326,0.7621,0.1098,E32636,Alizarin Crimson
244,54,76,0.9807,0.7787,0.9569,0.0,0.7787,0.6885,0.0431,F4364C,Amaranth Red
255,3,62,0.961,0.9882,1.0,0.0,0.9882,0.7569,0.0,FF033E,American Rose
186,0,33,0.9704,1.0,0.7294,0.0,1.0,0.8226,0.2706,BA0021,Angels Red
219,0,7,0.9947,1.0,0.8588,0.0,1.0,0.968,0.1412,DB0007,Arsenal Red
165,42,42,0.0,0.7455,0.6471,0.0,0.7455,0.7455,0.3529,A52A2A,Auburn Red
204,0,0,0.0,1.0,0.8,0.0,1.0,1.0,0.2,CC0000,Bu Scarlet
198,12,48,0.9677,0.9394,0.7765,0.0,0.9394,0.7576,0.2235,C60C30,Bills Red
191,79,81,0.997,0.5864,0.749,0.0,0.5864,0.5759,0.251,BF4F51,Bittersweet Shimmer
237,112,20,0.0707,0.9156,0.9294,0.0,0.5274,0.9156,0.0706,ED7014,Orange
250,129,40,0.0706,0.84,0.9804,0.0,0.484,0.84,0.0196,FA8128,Tangerine
252,174,30,0.1081,0.881,0.9882,0.0,0.3095,0.881,0.0118,FCAE1E,Merigold
181,103,39,0.0751,0.7845,0.7098,0.0,0.4309,0.7845,0.2902,B56727,Cider
141,64,4,0.073,0.9716,0.5529,0.0,0.5461,0.9716,0.4471,8D4004,Rust
190,85,4,0.0726,0.9789,0.7451,0.0,0.5526,0.9789,0.2549,BE5504,Ginger
252,106,3,0.0689,0.9881,0.9882,0.0,0.5794,0.9881,0.0118,FC6A03,Tiger
221,87,28,0.0509,0.8733,0.8667,0.0,0.6063,0.8733,0.1333,DD571C,Fire
178,86,13,0.0737,0.927,0.698,0.0,0.5169,0.927,0.302,B2560D,Bronze
253,161,114,0.0564,0.5494,0.9922,0.0,0.3636,0.5494,0.0078,FDA172,Cantaloupe
237,130,14,0.0867,0.9409,0.9294,0.0,0.4515,0.9409,0.0706,ED820E,Apricot
128,64,11,0.0755,0.9141,0.502,0.0,0.5,0.9141,0.498,80400B,Clay
236,151,6,0.1051,0.9746,0.9255,0.0,0.3602,0.9746,0.0745,EC9706,Honey
237,113,23,0.0701,0.903,0.9294,0.0,0.5232,0.903,0.0706,ED7117,Carrot
201,91,12,0.0697,0.9403,0.7882,0.0,0.5473,0.9403,0.2118,C95B0C,Squash
122,56,3,0.0742,0.9754,0.4784,0.0,0.541,0.9754,0.5216,7A3803,Spice
209,96,2,0.0757,0.9904,0.8196,0.0,0.5407,0.9904,0.1804,D16002,Marmalade
137,49,1,0.0588,0.9927,0.5373,0.0,0.6423,0.9927,0.4627,893101,Amber
214,114,41,0.0703,0.8084,0.8392,0.0,0.4673,0.8084,0.1608,D67229,Sandstone
204,88,1,0.0714,0.9951,0.8,0.0,0.5686,0.9951,0.2,CC5801,Yam
252,76,2,0.0493,0.9921,0.9882,0.0,0.6984,0.9921,0.0118,FC4C02,Tangelo
227,74,39,0.031,0.8282,0.8902,0.0,0.674,0.8282,0.1098,E34A27,Flame
230,128,0,0.0928,1.0,0.902,0.0,0.4435,1.0,0.098,E68000,Fulvous
255,140,0,0.0915,1.0,1.0,0.0,0.451,1.0,0.0,FF8C00,Dark Orange
255,94,14,0.0553,0.9451,1.0,0.0,0.6314,0.9451,0.0,FF5E0E,Vivid Orange
255,69,0,0.0451,1.0,1.0,0.0,0.7294,1.0,0.0,FF4500,Orange-Red
226,99,16,0.0659,0.9292,0.8863,0.0,0.5619,0.9292,0.1137,E26310,Metallic Orange
245,118,26,0.07,0.8939,0.9608,0.0,0.5184,0.8939,0.0392,F5761A,Pumpkin
253,103,58,0.0385,0.7708,0.9922,0.0,0.5929,0.7708,0.0078,FD673A,Smashed Pumpkin
255,79,0,0.0516,1.0,1.0,0.0,0.6902,1.0,0.0,FF4F00,International Orange
240,97,5,0.0652,0.9792,0.9412,0.0,0.5958,0.9792,0.0588,F06105,Spanish Orange
255,143,0,0.0935,1.0,1.0,0.0,0.4392,1.0,0.0,FF8F00,Princeton Orange
255,165,44,0.0956,0.8275,1.0,0.0,0.3529,0.8275,0.0,FFA52C,Deep Saffron
195,82,20,0.059,0.8974,0.7647,0.0,0.5795,0.8974,0.2353,C35214,Alloy Orange
238,89,33,0.0455,0.8613,0.9333,0.0,0.6261,0.8613,0.0667,EE5921,Halloween Orange
232,150,17,0.1031,0.9267,0.9098,0.0,0.3534,0.9267,0.0902,E89611,Gamboge
207,91,46,0.0466,0.7778,0.8118,0.0,0.5604,0.7778,0.1882,CF5B2E,Medium Vermilion
254,186,79,0.1019,0.689,0.9961,0.0,0.2677,0.689,0.0039,FEBA4F,Pastel Orange
242,110,1,0.0754,0.9959,0.949,0.0,0.5455,0.9959,0.051,F26E01,Philippine Orange
255,153,68,0.0758,0.7333,1.0,0.0,0.4,0.7333,0.0,FF9944,Royal Orange
255,127,80,0.0448,0.6863,1.0,0.0,0.502,0.6863,0.0,FF7F50,Coral
215,83,65,0.02,0.6977,0.8431,0.0,0.614,0.6977,0.1569,D75341,Dark Coral
230,129,47,0.0747,0.7957,0.902,0.0,0.4391,0.7957,0.098,E6812F,Cadmium Orange
250,186,95,0.0978,0.62,0.9804,0.0,0.256,0.62,0.0196,FABA5F,Rajah
251,136,66,0.0631,0.7371,0.9843,0.0,0.4582,0.7371,0.0157,FB8842,Mango Tango
255,159,0,0.1039,1.0,1.0,0.0,0.3765,1.0,0.0,FF9F00,Orange Peel
236,118,37,0.0678,0.8432,0.9255,0.0,0.5,0.8432,0.0745,EC7625,Vivid Tangelo
236,88,0,0.0621,1.0,0.9255,0.0,0.6271,1.0,0.0745,EC5800,Persimmon
255,60,0,0.0392,1.0,1.0,0.0,0.7647,1.0,0.0,FF3C00,Browns Orange
204,85,0,0.0694,1.0,0.8,0.0,0.5833,1.0,0.2,CC5500,Burnt Orange
230,219,172,0.1351,0.2522,0.902,0.0,0.0478,0.2522,0.098,E6DBAC,Tan
238,220,154,0.131,0.3529,0.9333,0.0,0.0756,0.3529,0.0667,EEDC9A,Beige
249,224,118,0.1349,0.5261,0.9765,0.0,0.1004,0.5261,0.0235,F9E076,Macaroon
201,187,142,0.1271,0.2935,0.7882,0.0,0.0697,0.2935,0.2118,C9BB8E,Hazel Wood
214,184,90,0.1263,0.5794,0.8392,0.0,0.1402,0.5794,0.1608,D6B85A,Granola
223,201,138,0.1235,0.3812,0.8745,0.0,0.0987,0.3812,0.1255,DFC98A,Oat
250,226,156,0.1241,0.376,0.9804,0.0,0.096,0.376,0.0196,FAE29C,Egg Nog
200,169,81,0.1232,0.595,0.7843,0.0,0.155,0.595,0.2157,C8A951,Fawn
243,234,175,0.1446,0.2798,0.9529,0.0,0.037,0.2798,0.0471,F3EAAF,Sugar Cookie
216,184,99,0.1211,0.5417,0.8471,0.0,0.1481,0.5417,0.1529,D8B863,Sand
227,183,120,0.0981,0.4714,0.8902,0.0,0.1938,0.4714,0.1098,E3B778,Sepia
231,194,125,0.1085,0.4589,0.9059,0.0,0.1602,0.4589,0.0941,E7C27D,Latte
220,215,160,0.1528,0.2727,0.8627,0.0,0.0227,0.2727,0.1373,DCD7A0,Oyster
227,197,101,0.127,0.5551,0.8902,0.0,0.1322,0.5551,0.1098,E3C565,Biscotti
253,233,146,0.1355,0.4229,0.9922,0.0,0.0791,0.4229,0.0078,FDE992,Parmesan
189,165,93,0.125,0.5079,0.7412,0.0,0.127,0.5079,0.2588,BDA55D,Hazelnut
218,193,124,0.1223,0.4312,0.8549,0.0,0.1147,0.4312,0.1451,DAC17C,Sandcastle
253,239,178,0.1356,0.2964,0.9922,0.0,0.0553,0.2964,0.0078,FDEFB2,Buttermilk
237,232,186,0.1503,0.2152,0.9294,0.0,0.0211,0.2152,0.0706,EDE8BA,Sand Dollar
251,231,144,0.1355,0.4263,0.9843,0.0,0.0797,0.4263,0.0157,FBE790,Shortbread
228,208,10,0.1514,0.9561,0.8941,0.0,0.0877,0.9561,0.1059,E4D00A,Citrine
238,220,130,0.1389,0.4538,0.9333,0.0,0.0756,0.4538,0.0667,EEDC82,Flax
238,237,9,0.1659,0.9622,0.9333,0.0,0.0042,0.9622,0.0667,EEED09,Xanthic
255,253,55,0.165,0.7843,1.0,0.0,0.0078,0.7843,0.0,FFFD37,Sunshine Yellow
255,239,0,0.1562,1.0,1.0,0.0,0.0627,1.0,0.0,FFEF00,Canary Yellow
253,255,0,0.168,1.0,1.0,0.0078,0.0,1.0,0.0,FDFF00,Lemon Yellow
238,232,170,0.152,0.2857,0.9333,0.0,0.0252,0.2857,0.0667,EEE8AA,Pale Goldenrod
240,230,140,0.15,0.4167,0.9412,0.0,0.0417,0.4167,0.0588,F0E68C,Light Khaki
252,232,131,0.1391,0.4802,0.9882,0.0,0.0794,0.4802,0.0118,FCE883,Clover Lime
250,218,94,0.1325,0.624,0.9804,0.0,0.128,0.624,0.0196,FADA5E,Royal Yellow
255,215,0,0.1405,1.0,1.0,0.0,0.1569,1.0,0.0,FFD700,Gold
238,210,2,0.1469,0.9916,0.9333,0.0,0.1176,0.9916,0.0667,EED202,Safety Yellow
248,228,115,0.1416,0.5363,0.9725,0.0,0.0806,0.5363,0.0275,F8E473,Laguna
255,253,1,0.1654,0.9961,1.0,0.0,0.0078,0.9961,0.0,FFFD01,Bright Yellow
238,234,98,0.1619,0.5882,0.9333,0.0,0.0168,0.5882,0.0667,EEEA62,Greenish Yellow
255,218,3,0.1422,0.9882,1.0,0.0,0.1451,0.9882,0.0,FFDA03,Sunflower
252,226,5,0.1491,0.9802,0.9882,0.0,0.1032,0.9802,0.0118,FCE205,Bumblebee
255,253,116,0.1643,0.5451,1.0,0.0,0.0078,0.5451,0.0,FFFD74,Butter
255,227,110,0.1345,0.5686,1.0,0.0,0.1098,0.5686,0.0,FFE36E,Yellow Tan
255,225,53,0.1419,0.7922,1.0,0.0,0.1176,0.7922,0.0,FFE135,Banana
252,209,42,0.1325,0.8333,0.9882,0.0,0.1706,0.8333,0.0118,FCD12A,Tuscany
196,145,2,0.1229,0.9898,0.7686,0.0,0.2602,0.9898,0.2314,C49102,Dijon
254,220,86,0.1329,0.6614,0.9961,0.0,0.1339,0.6614,0.0039,FEDC56,Mustard
250,250,55,0.1667,0.78,0.9804,0.0,0.0,0.78,0.0196,FAFA37,Maximum Yellow
248,222,126,0.1311,0.4919,0.9725,0.0,0.1048,0.4919,0.0275,F8DE7E,Mellow Yellow
255,255,102,0.1667,0.6,1.0,0.0,0.0,0.6,0.0,FFFF66,Unmellow Yellow
204,160,29,0.1248,0.8578,0.8,0.0,0.2157,0.8578,0.2,CCA01D,Lemon Curry
253,238,0,0.1568,1.0,0.9922,0.0,0.0593,1.0,0.0078,FDEE00,Aureolin
255,255,51,0.1667,0.8,1.0,0.0,0.0,0.8,0.0,FFFF33,Electric Yellow
255,254,113,0.1655,0.5569,1.0,0.0,0.0039,0.5569,0.0,FFFE71,Pastel Yellow
60,176,67,0.3434,0.6591,0.6902,0.6591,0.0,0.6193,0.3098,3CB043,Green
176,252,56,0.2313,0.7778,0.9882,0.3016,0.0,0.7778,0.0118,B0FC38,Chartreuse
58,83,17,0.2298,0.7952,0.3255,0.3012,0.0,0.7952,0.6745,3A5311,Juniper
114,140,105,0.2905,0.25,0.549,0.1857,0.0,0.25,0.451,728C69,Sage
174,243,89,0.2413,0.6337,0.9529,0.284,0.0,0.6337,0.0471,AEF359,Lime
93,187,99,0.344,0.5027,0.7333,0.5027,0.0,0.4706,0.2667,5DBB63,Fern
152,191,100,0.2381,0.4764,0.749,0.2042,0.0,0.4764,0.251,98BF64,Olive
2,138,15,0.3493,0.9855,0.5412,0.9855,0.0,0.8913,0.4588,028A0F,Emerald
116,183,46,0.2482,0.7486,0.7176,0.3661,0.0,0.7486,0.2824,74B72E,Pear
70,109,29,0.2479,0.7339,0.4275,0.3578,0.0,0.7339,0.5725,466D1D,Moss
3,172,19,0.3491,0.9826,0.6745,0.9826,0.0,0.8895,0.3255,03AC13,Shamrock
61,237,151,0.4186,0.7426,0.9294,0.7426,0.0,0.3629,0.0706,3DED97,Seafoam
35,79,30,0.3163,0.6203,0.3098,0.557,0.0,0.6203,0.6902,234F1E,Pine
3,192,74,0.3959,0.9844,0.7529,0.9844,0.0,0.6146,0.2471,03C04A,Parakeet
153,237,195,0.4167,0.3544,0.9294,0.3544,0.0,0.1772,0.0706,99EDC3,Mint
53,74,33,0.252,0.5541,0.2902,0.2838,0.0,0.5541,0.7098,354A21,Seaweed
89,125,53,0.25,0.576,0.4902,0.288,0.0,0.576,0.5098,597D35,Pickle
178,211,194,0.4141,0.1564,0.8275,0.1564,0.0,0.0806,0.1725,B2D3C2,Pistachio
50,97,45,0.3173,0.5361,0.3804,0.4845,0.0,0.5361,0.6196,32612D,Basil
96,125,59,0.2399,0.528,0.4902,0.232,0.0,0.528,0.5098,607D3B,Crocodile
59,122,87,0.4074,0.5164,0.4784,0.5164,0.0,0.2869,0.5216,3B7A57,Amazon
86,130,3,0.2244,0.9769,0.5098,0.3385,0.0,0.9769,0.4902,568203,Avocado
172,225,175,0.3428,0.2356,0.8824,0.2356,0.0,0.2222,0.1176,ACE1AF,Celadon
11,102,35,0.3773,0.8922,0.4,0.8922,0.0,0.6569,0.6,0B6623,Forest Green
63,112,77,0.381,0.4375,0.4392,0.4375,0.0,0.3125,0.5608,3F704D,Hunter Green
143,151,121,0.2111,0.1987,0.5922,0.053,0.0,0.1987,0.4078,8F9779,Artichoke Green
41,171,135,0.4538,0.7602,0.6706,0.7602,0.0,0.2105,0.3294,29AB87,Jungle Green
0,117,94,0.4672,1.0,0.4588,1.0,0.0,0.1966,0.5412,00755E,Tropical Rainforest
0,166,147,0.4809,1.0,0.651,1.0,0.0,0.1145,0.349,00A693,Persian Green
46,139,87,0.4068,0.6691,0.5451,0.6691,0.0,0.3741,0.4549,2E8B57,Sea Green
0,168,107,0.4395,1.0,0.6588,1.0,0.0,0.3631,0.3412,00A86B,Jade Green
169,186,157,0.2644,0.1559,0.7294,0.0914,0.0,0.1559,0.2706,A9BA9D,Laurel Green
75,83,32,0.1928,0.6145,0.3255,0.0964,0.0,0.6145,0.6745,4B5320,Army Green
76,187,23,0.2795,0.877,0.7333,0.5936,0.0,0.877,0.2667,4CBB17,Kelly Green
80,200,120,0.3889,0.6,0.7843,0.6,0.0,0.4,0.2157,50C878,Paris Green
0,102,0,0.3333,1.0,0.4,1.0,0.0,1.0,0.6,006600,Pakistan Green
0,240,168,0.45,1.0,0.9412,1.0,0.0,0.3,0.0588,00F0A8,Spring
72,168,96,0.375,0.5714,0.6588,0.5714,0.0,0.4286,0.3412,48A860,Chateau
168,192,144,0.25,0.25,0.7529,0.125,0.0,0.25,0.2471,A8C090,Swamp
116,195,101,0.3067,0.4821,0.7647,0.4051,0.0,0.4821,0.2353,74C365,Mantis
0,120,72,0.4333,1.0,0.4706,1.0,0.0,0.4,0.5294,007848,Fun
96,144,120,0.4167,0.3333,0.5647,0.3333,0.0,0.1667,0.4353,609078,Viridian
108,124,89,0.2429,0.2823,0.4863,0.129,0.0,0.2823,0.5137,6C7C59,Reseda Green
72,120,0,0.2333,1.0,0.4706,0.4,0.0,1.0,0.5294,487800,Verdun
0,86,59,0.4477,1.0,0.3373,1.0,0.0,0.314,0.6627,00563B,Castleton Green
0,106,78,0.456,1.0,0.4157,1.0,0.0,0.2642,0.5843,006A4E,Bottle Green
0,107,60,0.4268,1.0,0.4196,1.0,0.0,0.4393,0.5804,006B3C,Cadmium Green
120,134,107,0.2531,0.2015,0.5255,0.1045,0.0,0.2015,0.4745,78866B,Camouflage Green
133,187,101,0.2713,0.4599,0.7333,0.2888,0.0,0.4599,0.2667,85BB65,Dollar Bill
178,236,93,0.2343,0.6059,0.9255,0.2458,0.0,0.6059,0.0745,B2EC5D,Inchworm
57,68,188,0.6527,0.6968,0.7373,0.6968,0.6383,0.0,0.2627,3944BC,Blue
117,124,136,0.6053,0.1397,0.5333,0.1397,0.0882,0.0,0.4667,757C88,Slate
99,197,218,0.5294,0.5459,0.8549,0.5459,0.0963,0.0,0.1451,63C5DA,Sky
10,17,114,0.6554,0.9123,0.4471,0.9123,0.8509,0.0,0.5529,0A1172,Navy
40,30,93,0.6931,0.6774,0.3647,0.5699,0.6774,0.0,0.6353,281E5D,Indigo
19,56,190,0.6306,0.9,0.7451,0.9,0.7053,0.0,0.2549,1338BE,Cobalt
72,170,173,0.505,0.5838,0.6784,0.5838,0.0173,0.0,0.3216,48AAAD,Teal
1,96,100,0.5067,0.99,0.3922,0.99,0.04,0.0,0.6078,016064,Ocean
2,45,54,0.5288,0.963,0.2118,0.963,0.1667,0.0,0.7882,022D36,Peacock
21,32,166,0.654,0.8735,0.651,0.8735,0.8072,0.0,0.349,1520A6,Azure
4,146,194,0.5421,0.9794,0.7608,0.9794,0.2474,0.0,0.2392,0492C2,Cerulean
40,50,194,0.6558,0.7938,0.7608,0.7938,0.7423,0.0,0.2392,2832C2,Lapis
44,62,76,0.5729,0.4211,0.298,0.4211,0.1842,0.0,0.702,2C3E4C,Spruce
89,120,142,0.5692,0.3732,0.5569,0.3732,0.1549,0.0,0.4431,59788E,Stone
31,69,110,0.5865,0.7182,0.4314,0.7182,0.3727,0.0,0.5686,1F456E,Aegean
36,21,113,0.6938,0.8142,0.4431,0.6814,0.8142,0.0,0.5569,241571,Blueberry
21,30,61,0.6292,0.6557,0.2392,0.6557,0.5082,0.0,0.7608,151E3D,Denim
5,16,148,0.6538,0.9662,0.5804,0.9662,0.8919,0.0,0.4196,051094,Admiral
82,178,191,0.5199,0.5707,0.749,0.5707,0.0681,0.0,0.251,52B2BF,Sapphire
130,238,253,0.5203,0.4862,0.9922,0.4862,0.0593,0.0,0.0078,82EEFD,Arctic
64,224,208,0.4833,0.7143,0.8784,0.7143,0.0,0.0714,0.1216,40E0D0,Turquoise
70,130,180,0.5758,0.6111,0.7059,0.6111,0.2778,0.0,0.2941,4682B4,Steel
46,88,148,0.598,0.6892,0.5804,0.6892,0.4054,0.0,0.4196,2E5894,B’Dazzled
176,224,230,0.5185,0.2348,0.902,0.2348,0.0261,0.0,0.098,B0E0E6,Powder Blue
0,79,152,0.58,1.0,0.5961,1.0,0.4803,0.0,0.4039,004F98,Us Air Force Academy Blue
137,207,240,0.5534,0.4292,0.9412,0.4292,0.1375,0.0,0.0588,89CFF0,Baby Blue
188,212,230,0.5714,0.1826,0.902,0.1826,0.0783,0.0,0.098,BCD4E6,Beau Blue
108,160,220,0.5893,0.5091,0.8627,0.5091,0.2727,0.0,0.1373,6CA0DC,Little Boy Blue
129,216,208,0.4847,0.4028,0.8471,0.4028,0.0,0.037,0.1529,81D8D0,Tiffany Blue
75,156,211,0.5674,0.6445,0.8275,0.6445,0.2607,0.0,0.1725,4B9CD3,Carolina Blue
79,151,163,0.5238,0.5153,0.6392,0.5153,0.0736,0.0,0.3608,4F97A3,Turkish Blue
115,194,251,0.5699,0.5418,0.9843,0.5418,0.2271,0.0,0.0157,73C2FB,Maya Blue
100,149,237,0.6071,0.5781,0.9294,0.5781,0.3713,0.0,0.0706,6495ED,Cornflower Blue
18,97,128,0.547,0.8594,0.502,0.8594,0.2422,0.0,0.498,126180,Blue Sapphire
16,52,166,0.6267,0.9036,0.651,0.9036,0.6867,0.0,0.349,1034A6,Egyptian Blue
0,53,107,0.5841,1.0,0.4196,1.0,0.5047,0.0,0.5804,00356B,Yale Blue
29,41,81,0.6282,0.642,0.3176,0.642,0.4938,0.0,0.6824,1D2951,Space Cadet
0,90,146,0.5639,1.0,0.5725,1.0,0.3836,0.0,0.4275,005A92,Imperial Blue
118,171,223,0.5825,0.4709,0.8745,0.4709,0.2332,0.0,0.1255,76ABDF,Ruddy Blue
114,160,193,0.5696,0.4093,0.7569,0.4093,0.171,0.0,0.2431,72A0C1,Air Superiority Blue
107,202,226,0.5336,0.5265,0.8863,0.5265,0.1062,0.0,0.1137,6BCAE2,Aquamarine Blue
108,180,238,0.5744,0.5462,0.9333,0.5462,0.2437,0.0,0.0667,6CB4EE,Argentina Blue
0,45,98,0.5901,1.0,0.3843,1.0,0.5408,0.0,0.6157,002D62,Astros Navy
0,102,178,0.5712,1.0,0.698,1.0,0.427,0.0,0.302,0066B2,Bayern Blue
79,134,247,0.6121,0.6802,0.9686,0.6802,0.4575,0.0,0.0314,4F86F7,Berry Blue
80,114,167,0.6015,0.521,0.6549,0.521,0.3174,0.0,0.3451,5072A7,Blue Yonder
49,140,231,0.5833,0.7879,0.9059,0.7879,0.3939,0.0,0.0941,318CE7,Bleu De France
102,153,204,0.5833,0.5,0.8,0.5,0.25,0.0,0.2,6699CC,Blue-Gray
0,57,166,0.6094,1.0,0.651,1.0,0.6566,0.0,0.349,0039A6,Boeing Blue
19,39,79,0.6111,0.7595,0.3098,0.7595,0.5063,0.0,0.6902,13274F,Braves Navy
163,44,196,0.7971,0.7755,0.7686,0.1684,0.7755,0.0,0.2314,A32CC4,Purple
122,73,136,0.7963,0.4632,0.5333,0.1029,0.4632,0.0,0.4667,7A4988,Mauve
113,1,147,0.7945,0.9932,0.5765,0.2313,0.9932,0.0,0.4235,710193,Dark Violet
99,4,54,0.9123,0.9596,0.3882,0.0,0.9596,0.4545,0.6118,630436,Boysenberry
227,159,246,0.7969,0.3537,0.9647,0.0772,0.3537,0.0,0.0353,E39FF6,Electric Lavender
96,26,53,0.9357,0.7292,0.3765,0.0,0.7292,0.4479,0.6235,601A35,Plum
161,4,90,0.9087,0.9752,0.6314,0.0,0.9752,0.441,0.3686,A1045A,Strong Magenta
182,95,207,0.7961,0.5411,0.8118,0.1208,0.5411,0.0,0.1882,B65FCF,Deep Lilac
102,48,70,0.9321,0.5294,0.4,0.0,0.5294,0.3137,0.6,663046,Grape
